Year,Month,Header,Millions of Bricks
2014,November,Production-Commons,15.495
2014,November,Deliveries(from)-Commons,12.289
2014,November,Stocks-Commons,27.994
2014,November,Production-Facings,132.289
2014,November,Deliveries(from)-Facings,113.008
2014,November,Stocks-Facings,301.182
2014,November,Production-Engineerings,13.482
2014,November,Deliveries(from)-Engineerings,12.676
2014,November,Stocks-Engineerings,13.653
2014,December,Seasonally Adjusted Deliveries-All Types,160.7189427
2014,December,Production-All Types,119.62
2014,December,Deliveries(from)-All Types,113
2014,December,Stocks-All Types,349.449
2014,December,Production-Commons,10.403
2014,December,Deliveries(from)-Commons,9.206
2014,December,Stocks-Commons,29.191
2014,December,Production-Facings,98.276
2014,December,Deliveries(from)-Facings,93.745
2014,December,Stocks-Facings,305.713
2014,December,Production-Engineerings,10.941
2014,December,Deliveries(from)-Engineerings,10.049
2014,December,Stocks-Engineerings,14.545
2015,January,Seasonally Adjusted Deliveries-All Types,147.5499495
2015,January,Production-All Types,140.063
2015,January,Deliveries(from)-All Types,116.814
2015,January,Stocks-All Types,372.698
2015,January,Production-Commons,15.838
2015,January,Deliveries(from)-Commons,10.363
2015,January,Stocks-Commons,34.666
2015,January,Production-Facings,106.658
2015,January,Deliveries(from)-Facings,95.715
2015,January,Stocks-Facings,316.656
2015,January,Production-Engineerings,17.567
2015,January,Deliveries(from)-Engineerings,10.736
2015,January,Stocks-Engineerings,21.376
2015,February,Seasonally Adjusted Deliveries-All Types,144.9088427
2015,February,Production-All Types,151.382
2015,February,Deliveries(from)-All Types,128.287
2015,February,Stocks-All Types,400.499
2015,February,Production-Commons,13.996
2015,February,Deliveries(from)-Commons,11.609
2015,February,Stocks-Commons,37.116
2015,February,Production-Facings,121.58
2015,February,Deliveries(from)-Facings,103.302
2015,February,Stocks-Facings,339.982
2015,February,Production-Engineerings,15.806
2015,February,Deliveries(from)-Engineerings,13.376
2015,February,Stocks-Engineerings,23.401
2015,March,Seasonally Adjusted Deliveries-All Types,144.0665084
2015,March,Production-All Types,172.695
2015,March,Deliveries(from)-All Types,158.015
2015,March,Stocks-All Types,415.179
2015,March,Production-Commons,12.182
2015,March,Deliveries(from)-Commons,13.37
2015,March,Stocks-Commons,35.928
2015,March,Production-Facings,143.862
2015,March,Deliveries(from)-Facings,129.536
2015,March,Stocks-Facings,354.308
2015,March,Production-Engineerings,16.651
2015,March,Deliveries(from)-Engineerings,15.109
2015,March,Stocks-Engineerings,24.943
2015,April,Seasonally Adjusted Deliveries-All Types,151.7071757
2015,April,Production-All Types,162.019
2015,April,Deliveries(from)-All Types,157.726
2015,April,Stocks-All Types,419.756
2015,April,Production-Commons,13.423
2015,April,Deliveries(from)-Commons,14.206
2015,April,Stocks-Commons,35.444
2015,April,Production-Facings,132.322
2015,April,Deliveries(from)-Facings,126.447
2015,April,Stocks-Facings,360.168
2015,April,Production-Engineerings,16.274
2015,April,Deliveries(from)-Engineerings,17.073
2015,April,Stocks-Engineerings,24.144
2015,May,Seasonally Adjusted Deliveries-All Types,143.4903962
2015,May,Production-All Types,175.004
2015,May,Deliveries(from)-All Types,148.85
2015,May,Stocks-All Types,446.193
2015,May,Production-Commons,12.255
2015,May,Deliveries(from)-Commons,14.716
2015,May,Stocks-Commons,33.256
2015,May,Production-Facings,146.172
2015,May,Deliveries(from)-Facings,120.093
2015,May,Stocks-Facings,386.257
2015,May,Production-Engineerings,16.577
2015,May,Deliveries(from)-Engineerings,14.041
2015,May,Stocks-Engineerings,26.68
2015,June,Seasonally Adjusted Deliveries-All Types,147.4967271
2015,June,Production-All Types,173.72
2015,June,Deliveries(from)-All Types,168.088
2015,June,Stocks-All Types,452.081
2015,June,Production-Commons,15.194
2015,June,Deliveries(from)-Commons,15.735
2015,June,Stocks-Commons,32.971
2015,June,Production-Facings,140.544
2015,June,Deliveries(from)-Facings,135.989
2015,June,Stocks-Facings,390.812
2015,June,Production-Engineerings,17.982
2015,June,Deliveries(from)-Engineerings,16.364
2015,June,Stocks-Engineerings,28.298
2015,July,Seasonally Adjusted Deliveries-All Types,144.2560283
2015,July,Production-All Types,176.103
2015,July,Deliveries(from)-All Types,168.784
2015,July,Stocks-All Types,461.165
2015,July,Production-Commons,16.47
2015,July,Deliveries(from)-Commons,17.241
2015,July,Stocks-Commons,32.8
2015,July,Production-Facings,140.957
2015,July,Deliveries(from)-Facings,134.746
2015,July,Stocks-Facings,398.188
2015,July,Production-Engineerings,18.676
2015,July,Deliveries(from)-Engineerings,16.797
2015,July,Stocks-Engineerings,30.177
2015,August,Seasonally Adjusted Deliveries-All Types,142.9169669
2015,August,Production-All Types,162.746
2015,August,Deliveries(from)-All Types,142.664
2015,August,Stocks-All Types,481.248
2015,August,Production-Commons,11.128
2015,August,Deliveries(from)-Commons,13.292
2015,August,Stocks-Commons,30.637
2015,August,Production-Facings,132.362
2015,August,Deliveries(from)-Facings,116.155
2015,August,Stocks-Facings,414.065
2015,August,Production-Engineerings,19.256
2015,August,Deliveries(from)-Engineerings,13.217
2015,August,Stocks-Engineerings,36.546
2015,September,Seasonally Adjusted Deliveries-All Types,138.2487325
2015,September,Production-All Types,171.468
2015,September,Deliveries(from)-All Types,150.823
2015,September,Stocks-All Types,501.892
2015,September,Production-Commons,13.875
2015,September,Deliveries(from)-Commons,13.654
2015,September,Stocks-Commons,30.887
2015,September,Production-Facings,138.802
2015,September,Deliveries(from)-Facings,123.118
2015,September,Stocks-Facings,429.719
2015,September,Production-Engineerings,18.791
2015,September,Deliveries(from)-Engineerings,14.051
2015,September,Stocks-Engineerings,41.286
2015,October,Seasonally Adjusted Deliveries-All Types,136.0242558
2015,October,Production-All Types,174.221
2015,October,Deliveries(from)-All Types,147.819
2015,October,Stocks-All Types,528.704
2015,October,Production-Commons,14.639
2015,October,Deliveries(from)-Commons,15.056
2015,October,Stocks-Commons,30.471
2015,October,Production-Facings,144.871
2015,October,Deliveries(from)-Facings,118.875
2015,October,Stocks-Facings,456.125
2015,October,Production-Engineerings,14.711
2015,October,Deliveries(from)-Engineerings,13.888
2015,October,Stocks-Engineerings,42.108
2015,November     p,Seasonally Adjusted Deliveries-All Types,135.6967109
2015,November     p,Production-All Types,154.97
2015,November     p,Deliveries(from)-All Types,129.556
2015,November     p,Stocks-All Types,554.118
2015,November     p,Production-Commons,13.685
2015,November     p,Deliveries(from)-Commons,12.102
2015,November     p,Stocks-Commons,32.054
2015,November     p,Production-Facings,126.544
2015,November     p,Deliveries(from)-Facings,105.392
2015,November     p,Stocks-Facings,477.277
2015,November     p,Production-Engineerings,14.741
2015,November     p,Deliveries(from)-Engineerings,12.062
2015,November     p,Stocks-Engineerings,44.787
